init_lat,init_lon,init_alt,curr_lat,curr_lon,curr_alt,azi_thet,elev_thet
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.79373489999999,16.56,104.99,0.66
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937347,16.56,104.99,0.68
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937347,16.55,104.98,0.68
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937348,16.55,104.99,0.68
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373489999999,16.580000000000002,104.98,0.66
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373509999999,16.57,104.98,0.67
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373509999999,16.56,104.98,0.67
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373509999999,16.55,104.99,0.67
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937353,16.59,105.0,0.67
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937359,16.47,105.0,0.63
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937359,16.46,104.99,0.64
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.793736,16.45,104.99,0.63
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937359,16.47,104.99,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937358,16.47,105.0,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937359,16.45,105.0,0.66
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937359,16.44,105.01,0.66
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937358,16.42,105.01,0.67
-7.276635799999999,112.7937322,16.29,-7.276636099999999,112.7937358,16.42,105.01,0.66
-7.276635799999999,112.7937322,16.29,-7.276636,112.7937359,16.45,105.01,0.66
-7.276635799999999,112.7937322,16.29,-7.276636,112.79373609999999,16.45,105.01,0.66
-7.276635799999999,112.7937322,16.29,-7.276636,112.79373609999999,16.45,105.0,0.64
-7.276635799999999,112.7937322,16.29,-7.276636099999999,112.7937362,16.46,105.0,0.63
-7.276635799999999,112.7937322,16.29,-7.276636099999999,112.79373629999999,16.47,105.0,0.63
-7.276635799999999,112.7937322,16.29,-7.276636099999999,112.79373629999999,16.490000000000002,105.01,0.63
-7.276635799999999,112.7937322,16.29,-7.276636,112.7937364,16.52,105.01,0.63
-7.276635799999999,112.7937322,16.29,-7.2766359,112.7937365,16.52,105.0,0.63
-7.276635799999999,112.7937322,16.29,-7.2766359,112.7937367,16.56,105.0,0.63
-7.276635799999999,112.7937322,16.29,-7.2766359,112.79373659999999,16.55,105.01,0.64
-7.276635799999999,112.7937322,16.29,-7.276635799999999,112.79373659999999,16.57,105.01,0.65
-7.276635799999999,112.7937322,16.29,-7.2766357,112.7937364,16.56,105.02,0.67
-7.276635799999999,112.7937322,16.29,-7.2766357,112.7937364,16.56,105.01,0.68
-7.276635799999999,112.7937322,16.29,-7.2766357,112.79373659999999,16.59,105.02,0.67
-7.276635799999999,112.7937322,16.29,-7.2766356,112.7937367,16.6,105.02,0.66
-7.276635799999999,112.7937322,16.29,-7.2766356,112.7937367,16.6,105.02,0.67
-7.276635799999999,112.7937322,16.29,-7.2766356,112.7937365,16.580000000000002,105.03,0.68
-7.276635799999999,112.7937322,16.29,-7.2766356,112.79373629999999,16.56,105.03,0.68
-7.276635799999999,112.7937322,16.29,-7.2766356,112.79373629999999,16.57,105.03,0.67
-7.276635799999999,112.7937322,16.29,-7.2766356,112.79373629999999,16.57,105.04,0.68
-7.276635799999999,112.7937322,16.29,-7.2766357,112.7937364,16.580000000000002,105.04,0.67
-7.276635799999999,112.7937322,16.29,-7.276635799999999,112.79373629999999,16.580000000000002,105.04,0.67
-7.276635799999999,112.7937322,16.29,-7.276635799999999,112.79373629999999,16.57,105.05,0.67
-7.276635799999999,112.7937322,16.29,-7.276635799999999,112.7937364,16.55,105.04,0.66
-7.276635799999999,112.7937322,16.29,-7.276635799999999,112.7937364,16.54,105.04,0.65
-7.276635799999999,112.7937322,16.29,-7.2766357,112.7937364,16.56,105.03,0.66
-7.276635799999999,112.7937322,16.29,-7.2766357,112.7937364,16.56,105.03,0.65
-7.276635799999999,112.7937322,16.29,-7.2766357,112.7937364,16.53,105.03,0.66
-7.276635799999999,112.7937322,16.29,-7.276635799999999,112.7937365,16.55,105.02,0.65
-7.276635799999999,112.7937322,16.29,-7.2766357,112.7937365,16.55,105.02,0.65
-7.276635799999999,112.7937322,16.29,-7.276635799999999,112.7937365,16.55,105.02,0.65
-7.276635799999999,112.7937322,16.29,-7.276635799999999,112.79373659999999,16.55,105.02,0.65
-7.276635799999999,112.7937322,16.29,-7.2766359,112.79373659999999,16.54,105.02,0.65
-7.276635799999999,112.7937322,16.29,-7.2766359,112.79373659999999,16.55,105.02,0.65
-7.276635799999999,112.7937322,16.29,-7.2766359,112.79373659999999,16.54,105.02,0.65
-7.276635799999999,112.7937322,16.29,-7.276636,112.79373659999999,16.55,105.01,0.64
-7.276635799999999,112.7937322,16.29,-7.276636,112.79373659999999,16.52,105.01,0.64
-7.276635799999999,112.7937322,16.29,-7.276636,112.79373659999999,16.5,105.01,0.64
-7.276635799999999,112.7937322,16.29,-7.276636099999999,112.7937365,16.490000000000002,105.01,0.64
-7.276635799999999,112.7937322,16.29,-7.276636099999999,112.7937364,16.48,105.01,0.65
-7.276635799999999,112.7937322,16.29,-7.276636099999999,112.7937365,16.45,105.02,0.65
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.79373679999999,16.44,105.02,0.63
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.79373679999999,16.41,105.03,0.64
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937369,16.42,105.03,0.63
-7.276635799999999,112.7937322,16.29,-7.2766363,112.793737,16.4,105.03,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937371,16.41,105.02,0.63
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937372,16.42,105.02,0.62
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373729999999,16.45,105.02,0.62
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373729999999,16.46,105.02,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937374,16.45,105.03,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373749999999,16.45,105.03,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373749999999,16.46,105.03,0.66
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937376,16.47,105.03,0.65
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937376,16.48,105.04,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937377,16.490000000000002,105.04,0.65
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.79373779999999,16.48,105.04,0.64
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937379,16.48,105.04,0.65
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937379,16.47,105.03,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373779999999,16.48,105.03,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937379,16.48,105.03,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937381,16.48,105.04,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373819999999,16.48,105.03,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937383,16.51,105.03,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373819999999,16.5,105.03,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937383,16.51,105.03,0.65
-7.276635799999999,112.7937322,16.29,-7.276636399999999,112.79373819999999,16.490000000000002,105.02,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937384,16.54,105.02,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937384,16.52,105.02,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937383,16.5,105.01,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937384,16.5,105.0,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373849999999,16.54,105.0,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.79373869999999,16.56,105.0,0.64
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937388,16.57,104.99,0.63
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937389,16.56,104.99,0.64
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937389,16.55,104.99,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937389,16.55,104.99,0.65
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937388,16.57,104.98,0.63
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937388,16.57,104.98,0.64
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937389,16.54,104.97,0.64
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937388,16.54,104.97,0.64
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937389,16.55,104.97,0.64
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937389,16.55,104.96,0.63
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937389,16.53,104.96,0.64
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937388,16.52,104.96,0.63
-7.276635799999999,112.7937322,16.29,-7.2766363,112.7937389,16.51,104.96,0.62
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.79373899999999,16.5,104.95,0.61
-7.276635799999999,112.7937322,16.29,-7.2766361999999996,112.7937389,16.490000000000002,104.95,0.62
-7.276635799999999,112.7937322,16.29,-7.276636099999999,112.7937389,16.48,104.95,0.62
-7.276635799999999,112.7937322,16.29,-7.276636099999999,112.79373899999999,16.51,104.95,0.63
                                                                                              
-7.2766392,112.79373079999999,18.18,-7.2766391,112.7937307,18.17,118.81,0.76
-7.2766392,112.79373079999999,18.18,-7.276638999999999,112.79373059999999,18.18,118.97,0.17
-7.2766392,112.79373079999999,18.18,-7.2766389,112.79373059999999,18.18,118.84,0
-7.2766392,112.79373079999999,18.18,-7.2766383,112.79373319999999,16.71,118.88,0.28
-7.2766392,112.79373079999999,18.18,-7.2766383,112.7937334,16.71,118.88,0.29
-7.2766392,112.79373079999999,18.18,-7.2766383,112.7937335,16.67,118.84,0.29
-7.2766392,112.79373079999999,18.18,-7.2766383999999995,112.7937338,16.6,118.42,0.29
-7.2766392,112.79373079999999,18.18,-7.2766383999999995,112.79373389999999,16.6,118.44,0.3
-7.2766392,112.79373079999999,18.18,-7.2766383,112.793734,16.59,118.5,0.3
-7.2766392,112.79373079999999,18.18,-7.2766383,112.793734,16.54,118.57,0.3
-7.2766392,112.79373079999999,18.18,-7.2766383,112.7937341,16.54,118.62,0.29
-7.2766392,112.79373079999999,18.18,-7.2766383999999995,112.7937343,16.57,118.65,0.27
-7.2766392,112.79373079999999,18.18,-7.2766383999999995,112.79373439999999,16.6,118.7,0.28
-7.2766392,112.79373079999999,18.18,-7.2766383,112.7937346,16.55,118.77,0.28
-7.2766392,112.79373079999999,18.18,-7.2766383999999995,112.7937346,16.51,118.6,0.29
-7.2766392,112.79373079999999,18.18,-7.2766383,112.7937347,16.45,118.46,0.29
-7.2766392,112.79373079999999,18.18,-7.2766382,112.7937347,16.44,118.51,0.29
-7.2766392,112.79373079999999,18.18,-7.2766382,112.793735,16.42,118.57,0.27
-7.2766392,112.79373079999999,18.18,-7.2766382,112.793735,16.41,118.62,0.28
-7.2766392,112.79373079999999,18.18,-7.2766380999999996,112.7937352,16.38,118.65,0.26
-7.2766392,112.79373079999999,18.18,-7.2766380999999996,112.7937353,16.35,118.67,0.26
-7.2766392,112.79373079999999,18.18,-7.2766380999999996,112.7937353,16.330000000000002,118.7,0.26
-7.2766392,112.79373079999999,18.18,-7.2766380999999996,112.7937352,16.32,118.72,0.26
-7.2766392,112.79373079999999,18.18,-7.276637999999999,112.7937352,16.29,118.74,0.27
-7.2766392,112.79373079999999,18.18,-7.2766379,112.79373509999999,16.28,118.76,0.27
-7.2766392,112.79373079999999,18.18,-7.276637999999999,112.7937352,16.25,118.78,0.26
-7.2766392,112.79373079999999,18.18,-7.276637999999999,112.793735,16.25,118.79,0.27
-7.2766392,112.79373079999999,18.18,-7.276637999999999,112.79373489999999,16.27,118.81,0.27
-7.2766392,112.79373079999999,18.18,-7.276637999999999,112.7937347,16.25,118.82,0.27
-7.2766392,112.79373079999999,18.18,-7.2766378,112.7937346,16.26,118.84,0.27
-7.2766392,112.79373079999999,18.18,-7.276637699999999,112.7937345,16.25,118.86,0.28
-7.2766392,112.79373079999999,18.18,-7.276637699999999,112.7937345,16.25,118.88,0.28
-7.2766392,112.79373079999999,18.18,-7.2766376,112.79373439999999,16.27,118.89,0.29
-7.2766392,112.79373079999999,18.18,-7.2766375,112.79373419999999,16.29,118.91,0.3
-7.2766392,112.79373079999999,18.18,-7.2766375,112.79373419999999,16.31,118.92,0.29
-7.2766392,112.79373079999999,18.18,-7.2766375,112.79373419999999,16.330000000000002,118.93,0.29
-7.2766392,112.79373079999999,18.18,-7.276637399999999,112.7937343,16.36,118.93,0.28
-7.2766392,112.79373079999999,18.18,-7.276637399999999,112.79373419999999,16.38,118.94,0.28
-7.2766392,112.79373079999999,18.18,-7.2766375,112.79373419999999,16.42,118.94,0.28
-7.2766392,112.79373079999999,18.18,-7.2766375,112.793734,16.42,118.92,0.28
-7.2766392,112.79373079999999,18.18,-7.276637399999999,112.79373389999999,16.41,118.88,0.28
-7.2766392,112.79373079999999,18.18,-7.276637399999999,112.79373369999999,16.45,118.84,0.29
-7.2766392,112.79373079999999,18.18,-7.276637399999999,112.7937336,16.43,118.78,0.28
-7.2766392,112.79373079999999,18.18,-7.276637399999999,112.7937334,16.46,118.71,0.28
-7.2766392,112.79373079999999,18.18,-7.2766373,112.7937334,16.43,118.55,0.26
-7.2766392,112.79373079999999,18.18,-7.2766372,112.79373319999999,16.41,118.46,0.26
-7.2766392,112.79373079999999,18.18,-7.276637099999999,112.79373299999999,16.43,118.38,0.27
-7.2766392,112.79373079999999,18.18,-7.276637,112.7937329,16.45,118.27,0.27


-7.2766342999999996,112.7937348,17.330000000000002,-7.276634199999999,112.7937348,17.330000000000002,116.21,0.23
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766342999999996,112.79373489999999,17.31,116.21,0.22
-7.2766342999999996,112.7937348,17.330000000000002,-7.276634499999999,112.7937348,17.25,116.21,0.22
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766345999999995,112.79373489999999,17.26,116.22,0.21
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766345999999995,112.793735,17.27,116.22,0.21
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766345999999995,112.79373489999999,17.29,116.24,0.21
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766345999999995,112.79373489999999,17.31,116.27,0.22
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766345999999995,112.793735,17.35,116.33,0.21
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766345999999995,112.793735,17.38,116.37,0.21
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766345999999995,112.79373509999999,17.38,116.41,0.21
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766345999999995,112.7937347,17.38,116.53,0.26
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766348,112.7937343,17.47,116.64,0.28
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766348,112.79373419999999,17.490000000000002,116.7,0.27
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766348,112.79373419999999,17.5,116.76,0.27
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766348,112.7937341,17.5,116.82,0.28
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766347,112.793734,17.5,116.88,0.29
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766347,112.7937336,17.52,116.93,0.3
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766347,112.7937335,17.52,116.98,0.29
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766347,112.7937336,17.53,117.03,0.29
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766347,112.7937336,17.55,117.09,0.28
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766347,112.7937336,17.55,117.14,0.26
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766347,112.7937335,17.54,117.19,0.26
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766347,112.7937335,17.52,117.24,0.25
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766347,112.7937334,17.52,117.29,0.25
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766348,112.7937334,17.56,117.33,0.24
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766348,112.7937333,17.57,117.37,0.25
-7.2766342999999996,112.7937348,17.330000000000002,-7.276635,112.7937333,17.6,117.42,0.24
-7.2766342999999996,112.7937348,17.330000000000002,-7.2766351,112.7937334,17.580000000000002,117.46,0.24
-7.2766342999999996,112.7937348,17.330000000000002,-7.276635,112.7937335,17.63,117.51,0.24
-7.2766342999999996,112.7937348,17.330000000000002,-7.276635,112.7937335,17.62,117.55,0.23

-7.2766342999999996,112.7937322,17.11,-7.2766342999999996,112.7937321,17.12,118.81,0.23
-7.2766342999999996,112.7937322,17.11,-7.276634199999999,112.79373199999999,17.12,118.82,0.23
-7.2766342999999996,112.7937322,17.11,-7.276634199999999,112.79373199999999,17.1,118.82,0.24
-7.2766342999999996,112.7937322,17.11,-7.276634199999999,112.79373199999999,17.12,118.82,0.25
-7.2766342999999996,112.7937322,17.11,-7.2766342999999996,112.7937316,17.18,118.81,0.25
-7.2766342999999996,112.7937322,17.11,-7.2766342999999996,112.7937316,17.2,118.81,0.25
-7.2766342999999996,112.7937322,17.11,-7.2766342999999996,112.7937314,17.2,118.82,0.26
-7.2766342999999996,112.7937322,17.11,-7.2766344,112.7937314,17.21,118.82,0.26
-7.2766342999999996,112.7937322,17.11,-7.2766344,112.79373129999999,17.22,118.83,0.28
-7.2766342999999996,112.7937322,17.11,-7.2766344,112.7937312,17.22,118.84,0.27
-7.2766342999999996,112.7937322,17.11,-7.2766344,112.79373109999999,17.19,118.86,0.29
-7.2766342999999996,112.7937322,17.11,-7.2766345999999995,112.79373109999999,17.26,118.87,0.28
-7.2766342999999996,112.7937322,17.11,-7.2766345999999995,112.7937312,17.26,118.9,0.28
-7.2766342999999996,112.7937322,17.11,-7.2766345999999995,112.79373109999999,17.27,118.92,0.28
-7.2766342999999996,112.7937322,17.11,-7.2766347,112.79373109999999,17.27,118.92,0.28
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.79373109999999,17.27,118.93,0.28
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.79373109999999,17.3,118.93,0.27
-7.2766342999999996,112.7937322,17.11,-7.2766347,112.79373109999999,17.29,118.94,0.27
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.7937312,17.32,118.94,0.26
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.7937312,17.330000000000002,118.94,0.26
-7.2766342999999996,112.7937322,17.11,-7.2766347,112.7937312,17.35,118.94,0.26
-7.2766342999999996,112.7937322,17.11,-7.2766347,112.79373109999999,17.36,118.93,0.26
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.7937309,17.38,118.94,0.26
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.79373079999999,17.38,118.95,0.26
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.79373079999999,17.39,118.96,0.25
-7.2766342999999996,112.7937322,17.11,-7.2766348999999995,112.79373079999999,17.41,118.97,0.24
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.7937309,17.39,118.98,0.23
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.793731,17.42,119.0,0.23
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.793731,17.43,119.01,0.23
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.7937309,17.43,119.02,0.24
-7.2766342999999996,112.7937322,17.11,-7.2766348999999995,112.79373079999999,17.46,119.03,0.25
-7.2766342999999996,112.7937322,17.11,-7.2766348999999995,112.79373079999999,17.47,119.04,0.25
-7.2766342999999996,112.7937322,17.11,-7.2766348999999995,112.793731,17.47,119.06,0.25
-7.2766342999999996,112.7937322,17.11,-7.2766348999999995,112.793731,17.490000000000002,119.06,0.24
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.7937309,17.46,119.09,0.27
-7.2766342999999996,112.7937322,17.11,-7.2766348,112.793731,17.490000000000002,119.1,0.23
-7.2766342999999996,112.7937322,17.11,-7.2766348999999995,112.793731,17.48,119.1,0.23
-7.2766342999999996,112.7937322,17.11,-7.2766348999999995,112.7937309,17.490000000000002,119.1,0.23
-7.2766342999999996,112.7937322,17.11,-7.2766347,112.793731,17.46,119.1,0.24
-7.2766342999999996,112.7937322,17.11,-7.2766345999999995,112.7937309,17.44,119.08,0.25
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
-7.276630699999999,112.793741,22.67,-7.2766309,112.79374109999999,22.61,99.22,0.66
-7.276630699999999,112.793741,22.67,-7.2766309,112.79374109999999,22.57,99.23,0.65
-7.276630699999999,112.793741,22.67,-7.276631,112.7937414,22.56,99.22,0.64
-7.276630699999999,112.793741,22.67,-7.2766322,112.7937427,22.01,99.36,0.61
-7.276630699999999,112.793741,22.67,-7.2766322,112.7937427,21.98,99.36,0.62
-7.276630699999999,112.793741,22.67,-7.276632299999999,112.7937427,22.0,99.37,0.62
-7.276630699999999,112.793741,22.67,-7.2766324,112.79374279999999,22.02,99.37,0.61
-7.276630699999999,112.793741,22.67,-7.2766325,112.79374299999999,22.01,99.37,0.6
-7.276630699999999,112.793741,22.67,-7.276632599999999,112.7937431,22.0,99.36,0.6
-7.276630699999999,112.793741,22.67,-7.276632599999999,112.7937434,22.03,99.37,0.6
-7.276630699999999,112.793741,22.67,-7.276632599999999,112.7937436,22.04,99.37,0.59
-7.276630699999999,112.793741,22.67,-7.2766326999999995,112.7937437,22.01,99.38,0.6
-7.276630699999999,112.793741,22.67,-7.2766328,112.7937438,22.02,99.37,0.61
-7.276630699999999,112.793741,22.67,-7.2766328,112.7937439,22.06,99.37,0.62
-7.276630699999999,112.793741,22.67,-7.2766328,112.7937438,22.1,99.37,0.63
-7.276630699999999,112.793741,22.67,-7.2766329,112.7937438,22.09,99.36,0.64
-7.276630699999999,112.793741,22.67,-7.2766329999999995,112.7937438,22.11,99.35,0.64
-7.276630699999999,112.793741,22.67,-7.2766329999999995,112.7937436,22.080000000000002,99.32,0.64
-7.276630699999999,112.793741,22.67,-7.2766329999999995,112.7937436,22.05,99.3,0.63
-7.276630699999999,112.793741,22.67,-7.2766329,112.79374349999999,22.04,99.28,0.64
-7.276630699999999,112.793741,22.67,-7.2766328,112.7937432,22.04,99.25,0.66
-7.276630699999999,112.793741,22.67,-7.2766326999999995,112.7937431,22.04,99.22,0.65
-7.276630699999999,112.793741,22.67,-7.2766326999999995,112.7937432,22.01,99.19,0.65
-7.276630699999999,112.793741,22.67,-7.276632599999999,112.7937432,21.98,99.16,0.64
-7.276630699999999,112.793741,22.67,-7.2766326999999995,112.7937432,21.97,99.09,0.63
-7.276630699999999,112.793741,22.67,-7.276632599999999,112.79374279999999,21.93,99.04,0.63
-7.276630699999999,112.793741,22.67,-7.2766324,112.7937426,21.85,98.95,0.62
-7.276630699999999,112.793741,22.67,-7.276632299999999,112.7937422,21.82,98.93,0.62
-7.276630699999999,112.793741,22.67,-7.2766322,112.79374179999999,21.79,98.92,0.61
-7.276630699999999,112.793741,22.67,-7.2766319,112.79374159999999,21.73,98.92,0.57
-7.276630699999999,112.793741,22.67,-7.2766319,112.7937415,21.73,98.92,0.57
-7.276630699999999,112.793741,22.67,-7.2766319,112.7937413,21.71,98.92,0.57
-7.276630699999999,112.793741,22.67,-7.2766318,112.7937413,21.7,98.94,0.55
-7.276630699999999,112.793741,22.67,-7.2766316,112.79374089999999,21.71,98.95,0.55
-7.276630699999999,112.793741,22.67,-7.2766315,112.7937407,21.68,98.97,0.55
-7.276630699999999,112.793741,22.67,-7.2766315,112.79374059999999,21.69,98.99,0.55
-7.276630699999999,112.793741,22.67,-7.2766313,112.7937403,21.69,99.02,0.56
-7.276630699999999,112.793741,22.67,-7.2766310999999995,112.79373989999999,21.650000000000002,99.05,0.56
-7.276630699999999,112.793741,22.67,-7.2766312,112.7937398,21.63,99.07,0.56
-7.276630699999999,112.793741,22.67,-7.2766310999999995,112.79373969999999,21.64,99.1,0.57
-7.276630699999999,112.793741,22.67,-7.276631,112.7937396,21.650000000000002,99.12,0.58
-7.276630699999999,112.793741,22.67,-7.276631,112.7937395,21.64,99.14,0.58
-7.276630699999999,112.793741,22.67,-7.2766309,112.7937396,21.650000000000002,99.17,0.57
-7.276630699999999,112.793741,22.67,-7.276631,112.7937395,21.68,99.18,0.58
-7.276630699999999,112.793741,22.67,-7.2766309,112.7937396,21.71,99.21,0.58
-7.276630699999999,112.793741,22.67,-7.2766309,112.79373969999999,21.7,99.23,0.58
-7.276630699999999,112.793741,22.67,-7.276630699999999,112.7937398,21.68,99.25,0.58
-7.276630699999999,112.793741,22.67,-7.2766307999999995,112.7937401,21.69,99.26,0.56
-7.276630699999999,112.793741,22.67,-7.2766307999999995,112.79374019999999,21.7,99.29,0.56
-7.276630699999999,112.793741,22.67,-7.276630699999999,112.7937403,21.650000000000002,99.31,0.56
-7.276630699999999,112.793741,22.67,-7.2766307999999995,112.79374039999999,21.6,99.33,0.56
-7.276630699999999,112.793741,22.67,-7.276630699999999,112.79374039999999,21.61,99.34,0.57
-7.276630699999999,112.793741,22.67,-7.276630699999999,112.7937405,21.61,99.36,0.58
-7.276630699999999,112.793741,22.67,-7.2766307999999995,112.7937407,21.62,99.38,0.59
-7.276630699999999,112.793741,22.67,-7.2766307999999995,112.793741,21.66,99.39,0.59
-7.276630699999999,112.793741,22.67,-7.2766306,112.79374109999999,21.66,99.41,0.59
-7.276630699999999,112.793741,22.67,-7.2766306,112.79374109999999,21.66,99.43,0.6
-7.276630699999999,112.793741,22.67,-7.2766305,112.7937412,21.650000000000002,99.44,0.6
-7.276630699999999,112.793741,22.67,-7.276630399999999,112.7937413,21.66,99.45,0.6
-7.276630699999999,112.793741,22.67,-7.276630399999999,112.7937414,21.68,99.46,0.6
-7.276630699999999,112.793741,22.67,-7.276630399999999,112.7937415,21.68,99.48,0.61
-7.276630699999999,112.793741,22.67,-7.2766303,112.79374179999999,21.72,99.49,0.61
-7.276630699999999,112.793741,22.67,-7.2766303,112.79374179999999,21.68,99.5,0.61
-7.276630699999999,112.793741,22.67,-7.2766303,112.79374209999999,21.66,99.51,0.6
-7.276630699999999,112.793741,22.67,-7.2766302,112.79374229999999,21.7,99.52,0.61
-7.276630699999999,112.793741,22.67,-7.2766302,112.7937424,21.71,99.53,0.61
-7.276630699999999,112.793741,22.67,-7.2766303,112.7937425,21.71,99.54,0.61
-7.276630699999999,112.793741,22.67,-7.2766303,112.7937426,21.740000000000002,99.55,0.61
-7.276630699999999,112.793741,22.67,-7.2766303,112.7937427,21.740000000000002,99.56,0.61

-7.276635,112.79374829999999,21.92,-7.276635,112.79374849999999,22.0,98.1,0.58
-7.276635,112.79374829999999,21.92,-7.276635,112.7937486,22.0,98.09,0.57
-7.276635,112.79374829999999,21.92,-7.2766348999999995,112.79374899999999,22.16,98.04,0.54
-7.276635,112.79374829999999,21.92,-7.2766348999999995,112.7937491,22.330000000000002,98.04,0.54
-7.276635,112.79374829999999,21.92,-7.2766348999999995,112.79374899999999,22.37,98.08,0.54
